               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092387,             0.02995,            0.025805,           0.0019994,             0.56403,           0.0084397,           0.0017943,            0.088695,            0.020665,            0.023928,              0.0928,              0.0008,              0.0008
                   1,             0.07909,            0.031075,            0.023902,           0.0035869,                   1,             0.26143,            0.087378,            0.049496,            0.019982,            0.019793,            0.084686,            0.001686,            0.001686
                   2,            0.073448,            0.031623,            0.025565,              0.6477,             0.49413,             0.61914,             0.30968,            0.045986,            0.017472,             0.01807,            0.076557,           0.0025571,           0.0025571
                   3,            0.053308,            0.027675,            0.018687,             0.54727,             0.73656,              0.6392,             0.27426,              0.0376,            0.015302,            0.016858,            0.068413,           0.0034134,           0.0034134
                   4,             0.04817,            0.025073,            0.017491,             0.59321,             0.68426,             0.67126,             0.30443,            0.043485,            0.012221,            0.014359,            0.060255,           0.0042548,           0.0042548
                   5,            0.053333,            0.022244,            0.015033,              0.4055,             0.74466,             0.44639,             0.19468,            0.051439,            0.010109,            0.010899,            0.052081,           0.0050814,           0.0050814
                   6,            0.052222,            0.021885,            0.013742,             0.50321,             0.69341,             0.57193,             0.25094,            0.062945,           0.0087214,            0.007712,            0.043893,           0.0058931,           0.0058931
                   7,            0.059067,            0.019081,            0.011475,             0.63542,             0.79619,             0.75771,             0.39572,            0.037022,           0.0080786,             0.00483,             0.03569,             0.00669,             0.00669
                   8,            0.051058,             0.01742,           0.0088106,             0.56082,              0.7346,             0.64115,             0.31723,            0.047855,           0.0072829,           0.0044283,            0.027472,            0.007472,            0.007472
                   9,            0.048622,            0.017181,           0.0081679,             0.45509,             0.71825,             0.62958,             0.30741,            0.053125,           0.0067156,           0.0037455,            0.019239,           0.0082392,           0.0082392
                  10,            0.056009,            0.016204,           0.0061775,             0.45347,             0.76686,             0.63161,             0.23742,            0.049246,           0.0065587,           0.0027814,            0.010992,           0.0089915,           0.0089915
                  11,            0.050661,            0.016771,           0.0084811,             0.51948,              0.7903,             0.69125,             0.34636,             0.04876,           0.0064983,           0.0028778,           0.0090925,           0.0090925,           0.0090925
                  12,            0.045996,            0.016662,           0.0055601,             0.66799,             0.62218,              0.7079,             0.34078,            0.038399,            0.006626,           0.0038309,           0.0090925,           0.0090925,           0.0090925
                  13,            0.050442,            0.015483,           0.0089477,             0.50192,             0.67888,             0.56416,             0.27418,            0.042908,           0.0062337,           0.0083634,             0.00901,             0.00901,             0.00901
                  14,            0.050013,            0.015145,           0.0094852,             0.51227,             0.75171,             0.64157,             0.33498,            0.041563,            0.005992,           0.0039472,           0.0089275,           0.0089275,           0.0089275
                  15,            0.041653,             0.01511,           0.0094865,             0.60464,             0.76915,             0.67095,             0.36066,            0.037786,           0.0061334,           0.0040551,            0.008845,            0.008845,            0.008845
                  16,            0.044171,            0.016481,           0.0050318,             0.72611,             0.85895,             0.79897,             0.37661,            0.039819,           0.0058887,           0.0024498,           0.0087625,           0.0087625,           0.0087625
                  17,            0.048306,            0.015052,           0.0086796,             0.64591,              0.8689,             0.84242,             0.39944,            0.042369,           0.0055364,           0.0015443,             0.00868,             0.00868,             0.00868
                  18,            0.042484,            0.014278,           0.0041763,             0.79845,             0.83171,             0.85419,             0.43596,            0.036705,           0.0052836,           0.0012724,           0.0085975,           0.0085975,           0.0085975
                  19,             0.04787,            0.015216,           0.0077023,             0.89981,              0.8588,             0.91801,             0.63097,            0.033433,           0.0056369,           0.0020745,            0.008515,            0.008515,            0.008515
                  20,            0.040079,            0.014221,           0.0047308,             0.92719,             0.92229,             0.94212,             0.59078,            0.031773,           0.0056968,           0.0013112,           0.0084325,           0.0084325,           0.0084325
                  21,            0.041928,            0.014873,           0.0054621,             0.82412,             0.90404,             0.89614,             0.52138,            0.032231,           0.0054943,           0.0015227,             0.00835,             0.00835,             0.00835
                  22,             0.04491,            0.014795,           0.0046864,             0.89164,             0.86112,             0.90673,             0.56645,             0.03064,            0.005795,           0.0021405,           0.0082675,           0.0082675,           0.0082675
                  23,            0.036582,            0.014283,           0.0046188,             0.79466,             0.87344,             0.86657,             0.49755,            0.033451,           0.0055047,            0.005686,            0.008185,            0.008185,            0.008185
                  24,            0.039774,            0.013973,           0.0051314,             0.75665,             0.82649,             0.84215,             0.48935,            0.039708,           0.0055751,            0.024597,           0.0081025,           0.0081025,           0.0081025
                  25,            0.047429,            0.013362,           0.0043931,             0.62241,             0.84457,             0.72897,             0.38408,            0.034278,           0.0060375,            0.019943,             0.00802,             0.00802,             0.00802
                  26,            0.042214,            0.014512,           0.0063935,             0.71817,             0.92586,             0.86619,             0.52337,            0.031181,           0.0060439,            0.013991,           0.0079375,           0.0079375,           0.0079375
                  27,            0.038879,            0.015343,           0.0052736,             0.88555,             0.87376,             0.88246,             0.56897,            0.035568,           0.0056514,           0.0028085,            0.007855,            0.007855,            0.007855
                  28,            0.037959,            0.013794,             0.00491,             0.56618,             0.81329,             0.70333,              0.4162,            0.045751,           0.0058645,           0.0031879,           0.0077725,           0.0077725,           0.0077725
                  29,            0.041768,            0.013558,           0.0035634,             0.86221,             0.87082,             0.89281,             0.57449,            0.030403,           0.0055079,           0.0032837,             0.00769,             0.00769,             0.00769
                  30,            0.037764,            0.014888,            0.003709,             0.84472,             0.85875,             0.89995,               0.608,            0.032683,           0.0055675,            0.003231,           0.0076075,           0.0076075,           0.0076075
                  31,            0.035929,            0.015152,           0.0042185,              0.8228,             0.87236,             0.89683,             0.56798,            0.039742,           0.0055643,           0.0026844,            0.007525,            0.007525,            0.007525
                  32,            0.035323,            0.013984,           0.0094451,             0.84691,             0.83519,             0.90064,             0.57277,            0.033866,           0.0056334,           0.0023322,           0.0074425,           0.0074425,           0.0074425
                  33,            0.033157,            0.014854,           0.0043913,             0.90029,             0.84735,             0.88666,             0.57708,            0.027157,           0.0058521,           0.0017679,             0.00736,             0.00736,             0.00736
                  34,            0.031637,            0.013597,           0.0086907,             0.86637,             0.81232,             0.86341,             0.51323,            0.031444,           0.0060123,           0.0025767,           0.0072775,           0.0072775,           0.0072775
                  35,            0.034822,            0.012976,           0.0028705,             0.72155,             0.64174,             0.69682,             0.40171,            0.035088,           0.0060579,           0.0042753,            0.007195,            0.007195,            0.007195
                  36,            0.039429,            0.012776,           0.0030578,             0.78451,             0.60444,             0.74402,              0.4171,            0.039501,           0.0063841,           0.0069298,           0.0071125,           0.0071125,           0.0071125
                  37,             0.03354,             0.01231,           0.0073664,             0.84997,             0.77528,             0.84463,             0.55152,            0.036865,           0.0061925,           0.0073668,             0.00703,             0.00703,             0.00703
                  38,            0.036217,            0.013073,           0.0051076,             0.79749,             0.80978,             0.85039,             0.51537,            0.036673,           0.0062915,            0.012227,           0.0069475,           0.0069475,           0.0069475
                  39,            0.036912,            0.013302,           0.0035784,             0.80141,             0.76391,             0.82693,             0.52217,             0.03528,           0.0066659,           0.0087378,            0.006865,            0.006865,            0.006865
                  40,            0.039545,             0.01285,           0.0034674,             0.88172,             0.80182,             0.87048,             0.56282,            0.031267,           0.0059403,           0.0039738,           0.0067825,           0.0067825,           0.0067825
                  41,            0.031006,            0.012687,           0.0039544,             0.88447,             0.84744,             0.89237,              0.6098,            0.030296,           0.0056444,           0.0037219,              0.0067,              0.0067,              0.0067
                  42,            0.029429,            0.013905,             0.00365,              0.9005,              0.8697,             0.89654,             0.60695,            0.032825,           0.0056971,           0.0054939,           0.0066175,           0.0066175,           0.0066175
                  43,            0.024973,            0.011443,           0.0020425,              0.9098,             0.82239,             0.86366,             0.58516,             0.03181,           0.0057758,           0.0051792,            0.006535,            0.006535,            0.006535
                  44,            0.034287,            0.012737,           0.0039065,             0.87149,             0.72894,             0.82133,             0.48332,            0.033429,           0.0067268,           0.0076849,           0.0064525,           0.0064525,           0.0064525
                  45,            0.031976,            0.013637,           0.0046109,              0.7326,             0.50733,             0.61648,             0.34018,            0.041859,           0.0078226,            0.035537,             0.00637,             0.00637,             0.00637
                  46,            0.028837,            0.012758,           0.0034188,             0.65539,             0.51357,             0.66242,             0.33295,            0.037859,           0.0082411,            0.031452,           0.0062875,           0.0062875,           0.0062875
                  47,            0.026936,            0.012464,           0.0025885,             0.67709,             0.71253,             0.75717,             0.39889,            0.033219,           0.0072873,            0.012308,            0.006205,            0.006205,            0.006205
                  48,            0.025518,            0.013377,           0.0057436,             0.70096,             0.78233,             0.79339,             0.46917,            0.030784,           0.0063018,           0.0095264,           0.0061225,           0.0061225,           0.0061225
                  49,            0.028769,             0.01325,            0.005162,             0.89287,             0.79023,             0.91539,             0.58574,             0.02577,           0.0052405,           0.0034173,             0.00604,             0.00604,             0.00604
                  50,            0.028179,            0.011985,           0.0035615,             0.90725,             0.81014,             0.87753,             0.58885,            0.031109,           0.0053197,           0.0035341,           0.0059575,           0.0059575,           0.0059575
                  51,            0.030321,            0.011387,           0.0059458,             0.75734,             0.76307,             0.77274,             0.48551,            0.031264,           0.0060286,           0.0065553,            0.005875,            0.005875,            0.005875
                  52,            0.027822,            0.012741,           0.0037904,             0.72062,              0.8053,             0.80517,             0.50303,            0.029014,           0.0063458,           0.0066097,           0.0057925,           0.0057925,           0.0057925
                  53,            0.028394,            0.012195,           0.0036524,             0.93887,             0.83629,             0.90204,             0.55226,            0.034048,           0.0062906,           0.0040321,             0.00571,             0.00571,             0.00571
                  54,            0.029537,             0.01315,           0.0032729,             0.91182,             0.91243,             0.94124,             0.61908,            0.033008,           0.0056376,           0.0022194,           0.0056275,           0.0056275,           0.0056275
                  55,             0.02973,            0.013578,           0.0023763,             0.96949,             0.91999,             0.93774,             0.59635,            0.027382,           0.0054655,           0.0028352,            0.005545,            0.005545,            0.005545
                  56,            0.029657,            0.012242,           0.0025673,             0.94641,             0.88694,             0.93684,             0.60266,            0.023801,            0.005486,           0.0030698,           0.0054625,           0.0054625,           0.0054625
                  57,            0.025016,             0.01157,           0.0029115,             0.92879,             0.89119,             0.93793,             0.59706,            0.025218,           0.0053372,           0.0034355,             0.00538,             0.00538,             0.00538
                  58,            0.029264,             0.01222,           0.0052518,             0.89852,             0.90846,             0.94519,             0.61057,            0.026752,           0.0050719,           0.0042275,           0.0052975,           0.0052975,           0.0052975
                  59,            0.026257,            0.012015,           0.0023192,             0.96679,              0.9121,              0.9494,             0.64409,            0.028849,           0.0049632,           0.0028666,            0.005215,            0.005215,            0.005215
                  60,            0.022767,             0.01075,           0.0017449,             0.90254,             0.91472,             0.93979,             0.60622,            0.029422,           0.0051272,           0.0030036,           0.0051325,           0.0051325,           0.0051325
                  61,            0.026987,            0.011578,           0.0023653,             0.95308,             0.91346,             0.94222,             0.61054,            0.029028,           0.0053452,           0.0023938,             0.00505,             0.00505,             0.00505
                  62,            0.027285,            0.012086,           0.0038455,             0.95132,             0.90316,             0.93531,              0.6236,            0.026611,           0.0054902,           0.0028754,           0.0049675,           0.0049675,           0.0049675
                  63,            0.024889,            0.011341,           0.0031136,             0.91881,             0.81909,             0.91961,             0.62803,            0.025802,           0.0054637,           0.0060013,            0.004885,            0.004885,            0.004885
                  64,            0.030339,              0.0116,           0.0087024,             0.84419,             0.89157,             0.91188,             0.61873,            0.024632,           0.0059607,           0.0060284,           0.0048025,           0.0048025,           0.0048025
                  65,            0.028223,            0.011432,           0.0030287,             0.92288,              0.8461,             0.90465,              0.5679,            0.025883,           0.0061705,           0.0031661,             0.00472,             0.00472,             0.00472
                  66,            0.029902,            0.011029,           0.0081826,             0.87911,               0.884,             0.90831,             0.56693,            0.025289,            0.006301,           0.0023971,           0.0046375,           0.0046375,           0.0046375
                  67,            0.025895,            0.010644,           0.0025284,             0.96918,             0.86258,             0.93907,             0.60313,            0.023321,           0.0058298,           0.0015727,            0.004555,            0.004555,            0.004555
                  68,            0.019632,            0.010481,            0.005195,             0.89555,             0.92229,             0.94108,             0.60619,            0.025795,           0.0059251,           0.0013794,           0.0044725,           0.0044725,           0.0044725
                  69,            0.023236,            0.010967,           0.0027245,             0.87819,             0.90616,             0.92549,             0.60218,            0.024193,           0.0063498,            0.001801,             0.00439,             0.00439,             0.00439
                  70,            0.025399,            0.011648,           0.0026979,             0.91655,             0.86958,             0.91766,             0.58209,            0.025595,           0.0061813,            0.002263,           0.0043075,           0.0043075,           0.0043075
                  71,            0.023739,            0.010496,           0.0020618,             0.94614,             0.86923,             0.91429,             0.61739,            0.027467,           0.0058469,           0.0022641,            0.004225,            0.004225,            0.004225
                  72,            0.025892,            0.010388,           0.0031056,             0.91049,             0.92229,             0.93392,               0.631,            0.027926,            0.005762,           0.0012509,           0.0041425,           0.0041425,           0.0041425
                  73,            0.020665,            0.010899,           0.0026292,             0.89335,             0.89963,             0.90869,             0.60139,            0.029916,           0.0060479,           0.0017928,             0.00406,             0.00406,             0.00406
                  74,            0.023584,            0.010922,           0.0029285,              0.9331,             0.88808,             0.91077,             0.62302,            0.026757,           0.0061538,            0.001713,           0.0039775,           0.0039775,           0.0039775
                  75,            0.026943,            0.011472,           0.0018269,             0.92119,             0.91472,             0.91893,             0.62212,             0.02692,           0.0058538,           0.0014427,            0.003895,            0.003895,            0.003895
                  76,            0.021319,            0.010536,           0.0021576,             0.89152,              0.9062,             0.90507,             0.62358,            0.031301,            0.005885,           0.0012722,           0.0038125,           0.0038125,           0.0038125
                  77,            0.022995,             0.01153,           0.0019816,             0.92055,             0.89396,             0.90304,             0.61966,            0.031789,           0.0058298,           0.0013459,             0.00373,             0.00373,             0.00373
                  78,            0.026942,            0.010708,           0.0025163,             0.86766,             0.88494,             0.90275,             0.60157,            0.030219,           0.0058625,           0.0020873,           0.0036475,           0.0036475,           0.0036475
                  79,            0.025577,            0.010629,           0.0013324,             0.85373,             0.89198,             0.89212,             0.60442,            0.029648,            0.005793,           0.0032471,            0.003565,            0.003565,            0.003565
                  80,            0.020581,           0.0097172,           0.0032481,             0.82771,             0.86773,             0.88431,             0.57591,            0.029465,           0.0060847,           0.0051111,           0.0034825,           0.0034825,           0.0034825
                  81,            0.022391,            0.010944,           0.0015884,             0.85059,             0.83577,             0.88237,             0.59064,            0.027822,           0.0061522,            0.005965,              0.0034,              0.0034,              0.0034
                  82,            0.024249,            0.012377,            0.002407,              0.8932,             0.87245,             0.89192,             0.59736,            0.026872,           0.0060022,           0.0047256,           0.0033175,           0.0033175,           0.0033175
                  83,            0.019709,            0.010516,           0.0016145,             0.95037,             0.88495,             0.92297,              0.6254,            0.026133,           0.0057714,           0.0036078,            0.003235,            0.003235,            0.003235
                  84,            0.027706,             0.01041,           0.0040079,             0.95719,             0.91779,             0.93553,             0.62642,            0.025367,           0.0056751,           0.0037017,           0.0031525,           0.0031525,           0.0031525
                  85,            0.022937,           0.0099446,           0.0016911,             0.95535,             0.92326,             0.94757,             0.64265,             0.02514,           0.0055212,            0.004156,             0.00307,             0.00307,             0.00307
                  86,            0.024817,            0.010864,           0.0017858,             0.95705,             0.90714,             0.95026,             0.62828,            0.022946,           0.0054729,            0.003326,           0.0029875,           0.0029875,           0.0029875
                  87,            0.021413,            0.010343,           0.0028924,             0.99044,             0.88747,             0.95193,             0.65339,            0.024293,           0.0051609,           0.0032211,            0.002905,            0.002905,            0.002905
                  88,             0.02502,            0.010807,           0.0016783,             0.93744,             0.93842,             0.95467,              0.6709,            0.025327,           0.0050756,           0.0031114,           0.0028225,           0.0028225,           0.0028225
                  89,            0.019619,            0.010181,          0.00083279,             0.93265,             0.93842,             0.95392,              0.6602,            0.027138,           0.0050544,           0.0027882,             0.00274,             0.00274,             0.00274
                  90,            0.023337,            0.010195,           0.0011527,             0.91357,             0.94959,             0.94902,             0.65322,            0.025915,           0.0051119,           0.0024285,           0.0026575,           0.0026575,           0.0026575
                  91,            0.020861,            0.010954,           0.0036732,              0.9379,             0.94321,             0.95114,             0.65743,            0.023736,           0.0052491,           0.0021977,            0.002575,            0.002575,            0.002575
                  92,            0.023087,             0.01054,           0.0010893,             0.94273,              0.9465,             0.95298,             0.64697,            0.022861,           0.0053535,           0.0023643,           0.0024925,           0.0024925,           0.0024925
                  93,            0.021039,           0.0093898,            0.001457,             0.95132,             0.94723,               0.954,             0.66319,            0.022554,           0.0053843,           0.0023265,             0.00241,             0.00241,             0.00241
                  94,            0.023682,           0.0099863,            0.001574,             0.96274,             0.93422,             0.95506,             0.67128,            0.021753,           0.0053382,           0.0023645,           0.0023275,           0.0023275,           0.0023275
                  95,            0.019107,           0.0097862,           0.0014653,             0.96067,             0.93602,             0.95583,             0.66544,            0.022709,           0.0052658,           0.0018894,            0.002245,            0.002245,            0.002245
                  96,            0.018095,           0.0098558,           0.0014519,             0.94448,             0.93478,             0.95362,             0.67704,            0.023167,           0.0052633,            0.001815,           0.0021625,           0.0021625,           0.0021625
                  97,            0.017652,           0.0090491,            0.001245,             0.95406,             0.94594,             0.95716,             0.67788,            0.023183,           0.0053652,            0.001538,             0.00208,             0.00208,             0.00208
                  98,            0.022179,            0.010289,           0.0033422,             0.95052,              0.9163,             0.95246,             0.66884,            0.022966,            0.005599,           0.0014749,           0.0019975,           0.0019975,           0.0019975
                  99,            0.019109,           0.0087453,           0.0011142,             0.92476,             0.91913,             0.94704,             0.65846,            0.025926,           0.0058716,           0.0011287,            0.001915,            0.001915,            0.001915
                 100,            0.017437,           0.0088672,           0.0010813,             0.91623,             0.93444,              0.9464,             0.64924,            0.026435,           0.0060227,           0.0010162,           0.0018325,           0.0018325,           0.0018325
                 101,            0.017896,           0.0094103,            0.002041,             0.96293,             0.88812,             0.94797,             0.65444,            0.026603,           0.0061195,          0.00095861,             0.00175,             0.00175,             0.00175
                 102,            0.018961,            0.009314,           0.0025299,             0.95927,             0.89101,              0.9476,             0.65333,            0.024557,           0.0061478,           0.0010528,           0.0016675,           0.0016675,           0.0016675
                 103,            0.017776,           0.0087497,           0.0015164,             0.94377,             0.88684,             0.94266,             0.63775,            0.021223,           0.0063062,           0.0012928,            0.001585,            0.001585,            0.001585
                 104,            0.020222,           0.0086892,           0.0011091,             0.93885,             0.88526,             0.94238,             0.62495,            0.022074,           0.0062835,           0.0012378,           0.0015025,           0.0015025,           0.0015025
                 105,            0.018253,           0.0092204,           0.0012252,             0.93675,             0.91867,             0.93149,             0.62383,            0.023415,           0.0061945,           0.0012747,             0.00142,             0.00142,             0.00142
                 106,            0.017469,           0.0091864,          0.00094539,             0.96226,             0.88735,              0.9382,             0.62776,            0.024341,           0.0060471,           0.0012234,           0.0013375,           0.0013375,           0.0013375
                 107,            0.012694,           0.0075271,          0.00062484,             0.96242,             0.88711,             0.94481,             0.63967,            0.026676,           0.0059057,           0.0011568,            0.001255,            0.001255,            0.001255
                 108,            0.015826,           0.0088017,           0.0010651,             0.96424,             0.89503,              0.9519,             0.63972,             0.02672,           0.0058312,           0.0011057,           0.0011725,           0.0011725,           0.0011725
                 109,            0.020232,           0.0079758,           0.0012467,              0.9233,             0.93333,             0.95141,              0.6428,            0.025961,             0.00579,           0.0010527,             0.00109,             0.00109,             0.00109
                 110,            0.014742,           0.0083457,          0.00083106,              0.9145,             0.93679,             0.95735,             0.65481,            0.026715,           0.0057498,           0.0010272,           0.0010075,           0.0010075,           0.0010075
                 111,            0.015924,           0.0096713,          0.00099474,              0.9141,              0.9458,             0.95305,             0.66493,            0.026995,           0.0056802,          0.00099614,            0.000925,            0.000925,            0.000925
                 112,            0.015576,           0.0086327,          0.00090033,             0.91419,             0.94711,             0.95434,             0.67005,            0.027281,           0.0056451,          0.00095117,           0.0008425,           0.0008425,           0.0008425
                 113,            0.013483,           0.0085411,          0.00069298,             0.91726,             0.94137,              0.9554,             0.66756,            0.027212,           0.0056413,          0.00093636,             0.00076,             0.00076,             0.00076
                 114,            0.014062,           0.0079765,           0.0018035,             0.96849,             0.90212,             0.95573,             0.66956,            0.027227,           0.0056086,          0.00090411,           0.0006775,           0.0006775,           0.0006775
                 115,            0.014485,           0.0083139,          0.00075802,             0.97791,             0.91141,             0.95744,             0.67554,            0.027322,           0.0055698,          0.00085206,            0.000595,            0.000595,            0.000595
                 116,            0.019541,           0.0093974,          0.00093262,             0.97389,             0.91753,             0.95761,             0.68618,            0.026366,            0.005567,          0.00082341,           0.0005125,           0.0005125,           0.0005125
                 117,            0.013511,           0.0081093,           0.0005388,             0.97643,             0.91697,             0.95684,                0.68,            0.025964,           0.0055383,          0.00081221,             0.00043,             0.00043,             0.00043
                 118,            0.012706,           0.0083878,           0.0013761,             0.97808,             0.91533,             0.95671,             0.68579,             0.02582,           0.0055516,          0.00079414,           0.0003475,           0.0003475,           0.0003475
                 119,            0.014903,           0.0086145,           0.0016955,             0.96456,             0.92447,             0.95564,             0.68843,            0.025477,           0.0055474,          0.00080084,            0.000265,            0.000265,            0.000265
